Species,MAP,Individual,FA_index
Anagallis arvensis,780,1,0.02
Anagallis arvensis,780,2,0.031
Anagallis arvensis,780,3,0.078
Anagallis arvensis,780,4,0.032
Anagallis arvensis,780,5,0.01
Anagallis arvensis,780,6,0.006
Anagallis arvensis,780,7,0.021
Anagallis arvensis,780,8,0.027
Anagallis arvensis,780,9,NA
Anagallis arvensis,780,10,NA
Anagallis arvensis,540,1,0.019
Anagallis arvensis,540,2,0.023
Anagallis arvensis,540,3,0.021
Anagallis arvensis,540,4,0.039
Anagallis arvensis,540,5,0.006
Anagallis arvensis,540,6,0.041
Anagallis arvensis,540,7,0
Anagallis arvensis,540,8,0.041
Anagallis arvensis,540,9,0.014
Anagallis arvensis,540,10,0.02
Anagallis arvensis,371,1,0.064
Anagallis arvensis,371,2,0.008
Anagallis arvensis,371,3,0.006
Anagallis arvensis,371,4,0.059
Anagallis arvensis,371,5,0
Anagallis arvensis,371,6,0
Anagallis arvensis,371,7,0.005
Anagallis arvensis,371,8,0.034
Anagallis arvensis,371,9,0.033
Anagallis arvensis,371,10,0.042
Anagallis arvensis,300,1,0.005
Anagallis arvensis,300,2,0.006
Anagallis arvensis,300,3,0.012
Anagallis arvensis,300,4,0.028
Anagallis arvensis,300,5,0.022
Anagallis arvensis,300,6,0.039
Anagallis arvensis,300,7,0.027
Anagallis arvensis,300,8,0.027
Anagallis arvensis,300,9,0.028
Anagallis arvensis,300,10,0
Erodium malacoides,540,1,0.019
Erodium malacoides,540,2,0.02
Erodium malacoides,540,3,0.16
Erodium malacoides,540,4,0.033
Erodium malacoides,540,5,0.049
Erodium malacoides,540,6,0.039
Erodium malacoides,540,7,0.012
Erodium malacoides,540,8,0.015
Erodium malacoides,540,9,0.026
Erodium malacoides,540,10,NA
Erodium malacoides,371,1,0.026
Erodium malacoides,371,2,0.042
Erodium malacoides,371,3,0.066
Erodium malacoides,371,4,0.012
Erodium malacoides,371,5,0.038
Erodium malacoides,371,6,0.008
Erodium malacoides,371,7,0.041
Erodium malacoides,371,8,0.165
Erodium malacoides,371,9,0.031
Erodium malacoides,371,10,0.026
Erodium malacoides,300,1,0.027
Erodium malacoides,300,2,0.024
Erodium malacoides,300,3,0.033
Erodium malacoides,300,4,0.034
Erodium malacoides,300,5,0.014
Erodium malacoides,300,6,0.031
Erodium malacoides,300,7,0.043
Erodium malacoides,300,8,0.035
Erodium malacoides,300,9,0.014
Erodium malacoides,300,10,0.039
Hedypnois rhagadioloides,780,1,0.022
Hedypnois rhagadioloides,780,2,0.022
Hedypnois rhagadioloides,780,3,0.005
Hedypnois rhagadioloides,780,4,0.004
Hedypnois rhagadioloides,780,5,0.006
Hedypnois rhagadioloides,780,6,0.023
Hedypnois rhagadioloides,780,7,0.008
Hedypnois rhagadioloides,780,8,0.004
Hedypnois rhagadioloides,780,9,0.018
Hedypnois rhagadioloides,780,10,0.003
Hedypnois rhagadioloides,540,1,0.006
Hedypnois rhagadioloides,540,2,0.025
Hedypnois rhagadioloides,540,3,0.012
Hedypnois rhagadioloides,540,4,0.025
Hedypnois rhagadioloides,540,5,0.018
Hedypnois rhagadioloides,540,6,0.035
Hedypnois rhagadioloides,540,7,0.025
Hedypnois rhagadioloides,540,8,0.012
Hedypnois rhagadioloides,540,9,0.044
Hedypnois rhagadioloides,540,10,0.015
Hedypnois rhagadioloides,371,1,0.043
Hedypnois rhagadioloides,371,2,0.01
Hedypnois rhagadioloides,371,3,0.009
Hedypnois rhagadioloides,371,4,0.01
Hedypnois rhagadioloides,371,5,0.041
Hedypnois rhagadioloides,371,6,0.026
Hedypnois rhagadioloides,371,7,0.028
Hedypnois rhagadioloides,371,8,0.022
Hedypnois rhagadioloides,371,9,0.033
Hedypnois rhagadioloides,371,10,0.012
Hedypnois rhagadioloides,300,1,0.027
Hedypnois rhagadioloides,300,2,0.04
Hedypnois rhagadioloides,300,3,0.045
Hedypnois rhagadioloides,300,4,0.031
Hedypnois rhagadioloides,300,5,0.047
Hedypnois rhagadioloides,300,6,0.018
Hedypnois rhagadioloides,300,7,0.032
Hedypnois rhagadioloides,300,8,0.005
Hedypnois rhagadioloides,300,9,0.004
Hedypnois rhagadioloides,300,10,0.006
Helianthemum salicifolium,540,1,0.046
Helianthemum salicifolium,540,2,0.091
Helianthemum salicifolium,540,3,0.058
Helianthemum salicifolium,540,4,0.048
Helianthemum salicifolium,540,5,0.02
Helianthemum salicifolium,540,6,0.005
Helianthemum salicifolium,540,7,0.051
Helianthemum salicifolium,540,8,0
Helianthemum salicifolium,540,9,0
Helianthemum salicifolium,540,10,0.01
Helianthemum salicifolium,371,1,0.004
Helianthemum salicifolium,371,2,0.008
Helianthemum salicifolium,371,3,0.021
Helianthemum salicifolium,371,4,0
Helianthemum salicifolium,371,5,0.003
Helianthemum salicifolium,371,6,0
Helianthemum salicifolium,371,7,0.043
Helianthemum salicifolium,371,8,0.036
Helianthemum salicifolium,371,9,0.041
Helianthemum salicifolium,371,10,0.042
Helianthemum salicifolium,300,1,0
Helianthemum salicifolium,300,2,0.007
Helianthemum salicifolium,300,3,0.025
Helianthemum salicifolium,300,4,0.026
Helianthemum salicifolium,300,5,0.025
Helianthemum salicifolium,300,6,0.03
Helianthemum salicifolium,300,7,0.051
Helianthemum salicifolium,300,8,0.037
Helianthemum salicifolium,300,9,0.097
Helianthemum salicifolium,300,10,0
Hymenocarpos circinnatus,780,1,0.068
Hymenocarpos circinnatus,780,2,0.054
Hymenocarpos circinnatus,780,3,0.034
Hymenocarpos circinnatus,780,4,0.048
Hymenocarpos circinnatus,780,5,0.014
Hymenocarpos circinnatus,780,6,0.046
Hymenocarpos circinnatus,780,7,0.003
Hymenocarpos circinnatus,780,8,0.036
Hymenocarpos circinnatus,780,9,0.035
Hymenocarpos circinnatus,780,10,0.054
Hymenocarpos circinnatus,540,1,0.036
Hymenocarpos circinnatus,540,2,0.055
Hymenocarpos circinnatus,540,3,0.023
Hymenocarpos circinnatus,540,4,0.096
Hymenocarpos circinnatus,540,5,0.011
Hymenocarpos circinnatus,540,6,0.011
Hymenocarpos circinnatus,540,7,0.06
Hymenocarpos circinnatus,540,8,0.101
Hymenocarpos circinnatus,540,9,0.047
Hymenocarpos circinnatus,540,10,0.009
Hymenocarpos circinnatus,371,1,0.002
Hymenocarpos circinnatus,371,2,0.011
Hymenocarpos circinnatus,371,3,0.048
Hymenocarpos circinnatus,371,4,0.022
Hymenocarpos circinnatus,371,5,0.052
Hymenocarpos circinnatus,371,6,0.066
Hymenocarpos circinnatus,371,7,0.039
Hymenocarpos circinnatus,371,8,0.023
Hymenocarpos circinnatus,371,9,0.179
Hymenocarpos circinnatus,371,10,0.073
Hymenocarpos circinnatus,300,1,0.03
Hymenocarpos circinnatus,300,2,0.084
Hymenocarpos circinnatus,300,3,0.03
Hymenocarpos circinnatus,300,4,0.023
Hymenocarpos circinnatus,300,5,0.049
Hymenocarpos circinnatus,300,6,0.013
Hymenocarpos circinnatus,300,7,0.014
Hymenocarpos circinnatus,300,8,0.055
Hymenocarpos circinnatus,300,9,0.063
Hymenocarpos circinnatus,300,10,0.003
Lotus peregrinus,780,1,0.036
Lotus peregrinus,780,2,0.01
Lotus peregrinus,780,3,0.029
Lotus peregrinus,780,4,0.062
Lotus peregrinus,780,5,0.023
Lotus peregrinus,780,6,0.035
Lotus peregrinus,780,7,0.015
Lotus peregrinus,780,8,0.081
Lotus peregrinus,780,9,0.053
Lotus peregrinus,780,10,0.012
Lotus peregrinus,540,1,0.011
Lotus peregrinus,540,2,0.083
Lotus peregrinus,540,3,0.045
Lotus peregrinus,540,4,0.087
Lotus peregrinus,540,5,0.01
Lotus peregrinus,540,6,0.045
Lotus peregrinus,540,7,0.02
Lotus peregrinus,540,8,0.028
Lotus peregrinus,540,9,0.065
Lotus peregrinus,540,10,0.04
Lotus peregrinus,371,1,0.005
Lotus peregrinus,371,2,0
Lotus peregrinus,371,3,0.077
Lotus peregrinus,371,4,0.097
Lotus peregrinus,371,5,0.062
Lotus peregrinus,371,6,0.052
Lotus peregrinus,371,7,0.051
Lotus peregrinus,371,8,0.038
Lotus peregrinus,371,9,0.016
Lotus peregrinus,371,10,0.026
Picris galilaea,780,1,0.013
Picris galilaea,780,2,0.006
Picris galilaea,780,3,0.026
Picris galilaea,780,4,0.021
Picris galilaea,780,5,0.047
Picris galilaea,780,6,0.039
Picris galilaea,780,7,0.013
Picris galilaea,780,8,0.04
Picris galilaea,780,9,0.024
Picris galilaea,780,10,0.025
Picris galilaea,540,1,0.019
Picris galilaea,540,2,0.04
Picris galilaea,540,3,0.022
Picris galilaea,540,4,0.01
Picris galilaea,540,5,0.02
Picris galilaea,540,6,0.012
Picris galilaea,540,7,0.012
Picris galilaea,540,8,0.018
Picris galilaea,540,9,0.019
Picris galilaea,540,10,0.017
Picris galilaea,371,1,0.053
Picris galilaea,371,2,0.03
Picris galilaea,371,3,0.031
Picris galilaea,371,4,0.002
Picris galilaea,371,5,0.029
Picris galilaea,371,6,0.002
Picris galilaea,371,7,0.01
Picris galilaea,371,8,0.035
Picris galilaea,371,9,0.036
Picris galilaea,371,10,0.008
Picris galilaea,300,1,0.008
Picris galilaea,300,2,0.03
Picris galilaea,300,3,0.048
Picris galilaea,300,4,0.01
Picris galilaea,300,5,0.014
Picris galilaea,300,6,0.003
Picris galilaea,300,7,0.033
Picris galilaea,300,8,0.03
Picris galilaea,300,9,0.017
Picris galilaea,300,10,0.005
Pterocephalus brevis,780,1,0.012
Pterocephalus brevis,780,2,0.001
Pterocephalus brevis,780,3,0.017
Pterocephalus brevis,780,4,0.029
Pterocephalus brevis,780,5,0.062
Pterocephalus brevis,780,6,0.01
Pterocephalus brevis,780,7,0.036
Pterocephalus brevis,780,8,0.032
Pterocephalus brevis,780,9,0.012
Pterocephalus brevis,780,10,
Pterocephalus brevis,540,1,0.003918473
Pterocephalus brevis,540,2,0.028231239
Pterocephalus brevis,540,3,0.044709735
Pterocephalus brevis,540,4,0.063131587
Pterocephalus brevis,540,5,0.035412027
Pterocephalus brevis,540,6,0.007553138
Pterocephalus brevis,540,7,0.02044116
Pterocephalus brevis,540,8,0.030636027
Pterocephalus brevis,540,9,0.011899223
Pterocephalus brevis,540,10,0.001790908
Pterocephalus brevis,371,1,0.038976318
Pterocephalus brevis,371,2,0.004785663
Pterocephalus brevis,371,3,0.004759439
Pterocephalus brevis,371,4,0.044354276
Pterocephalus brevis,371,5,0.012064511
Pterocephalus brevis,371,6,0.053028527
Pterocephalus brevis,371,7,0.007825338
Pterocephalus brevis,371,8,0.019023237
Pterocephalus brevis,371,9,0.007299239
Pterocephalus brevis,371,10,0.018483406
Pterocephalus brevis,300,1,0.009373626
Pterocephalus brevis,300,2,0.016966786
Pterocephalus brevis,300,3,0.04487027
Pterocephalus brevis,300,4,0.022796197
Pterocephalus brevis,300,5,0.006893708
Pterocephalus brevis,300,6,0.051330548
Pterocephalus brevis,300,7,0.004595752
Pterocephalus brevis,300,8,0.04326869
Pterocephalus brevis,300,9,0
Pterocephalus brevis,300,10,0.022963647
Scorpiurus muricatus,780,1,0.05033782
Scorpiurus muricatus,780,2,0.000867722
Scorpiurus muricatus,780,3,0.031770872
Scorpiurus muricatus,780,4,0.01655286
Scorpiurus muricatus,780,5,0.02511526
Scorpiurus muricatus,780,6,0.011373337
Scorpiurus muricatus,780,7,0.030974387
Scorpiurus muricatus,780,8,0.016376978
Scorpiurus muricatus,780,9,0.032749362
Scorpiurus muricatus,780,10,0.032164474
Scorpiurus muricatus,540,1,0.054558771
Scorpiurus muricatus,540,2,0.026603201
Scorpiurus muricatus,540,3,0.083681747
Scorpiurus muricatus,540,4,0.02385321
Scorpiurus muricatus,540,5,0.018508337
Scorpiurus muricatus,540,6,0.02004995
Scorpiurus muricatus,540,7,0.001506225
Scorpiurus muricatus,540,8,0.013485
Scorpiurus muricatus,540,9,0.067046364
Scorpiurus muricatus,540,10,0.013244087
Scorpiurus muricatus,300,1,0.070515067
Scorpiurus muricatus,300,2,0.009560327
Scorpiurus muricatus,300,3,0.008991925
Scorpiurus muricatus,300,4,0.007449488
Scorpiurus muricatus,300,5,0.035812024
Scorpiurus muricatus,300,6,0.033357896
Scorpiurus muricatus,300,7,0.007896481
Scorpiurus muricatus,300,8,0.015866403
Scorpiurus muricatus,300,9,0.003993541
Scorpiurus muricatus,300,10,0.04252852
Theligonum cynocrambe,780,1,0.041463308
Theligonum cynocrambe,780,2,0.012373899
Theligonum cynocrambe,780,3,0.023323429
Theligonum cynocrambe,780,4,0.011581873
Theligonum cynocrambe,780,5,0.017728767
Theligonum cynocrambe,780,6,0.004620198
Theligonum cynocrambe,780,7,0.062446288
Theligonum cynocrambe,780,8,0.007299239
Theligonum cynocrambe,780,9,0.035042749
Theligonum cynocrambe,780,10,0.062620351
Theligonum cynocrambe,540,1,0.011065426
Theligonum cynocrambe,540,2,0.011452648
Theligonum cynocrambe,540,3,0.051630032
Theligonum cynocrambe,540,4,0.045652829
Theligonum cynocrambe,540,5,0.039211079
Theligonum cynocrambe,540,6,0.030344016
Theligonum cynocrambe,540,7,0.006446048
Theligonum cynocrambe,540,8,0.026300458
Theligonum cynocrambe,540,9,0.068406604
Theligonum cynocrambe,540,10,0.018820722
Theligonum cynocrambe,371,1,0.046576142
Theligonum cynocrambe,371,2,0.005201194
Theligonum cynocrambe,371,3,0.052388069
Theligonum cynocrambe,371,4,0.032384773
Theligonum cynocrambe,371,5,0.006294233
Theligonum cynocrambe,371,6,0.00529634
Theligonum cynocrambe,371,7,0.051152522
Theligonum cynocrambe,371,8,0.012650248
Theligonum cynocrambe,371,9,0.043195274
Theligonum cynocrambe,371,10,0.045457874
Trifolium stellatum,780,1,0.009984221
Trifolium stellatum,780,2,0.013051568
Trifolium stellatum,780,3,0.004825544
Trifolium stellatum,780,4,0.020614455
Trifolium stellatum,780,5,0.021629091
Trifolium stellatum,780,6,0.005395032
Trifolium stellatum,780,7,0.002577423
Trifolium stellatum,780,8,0.020017114
Trifolium stellatum,780,9,0.022565828
Trifolium stellatum,780,10,0.050166609
Trifolium stellatum,540,1,0.016237199
Trifolium stellatum,540,2,0.004500501
Trifolium stellatum,540,3,0.023481096
Trifolium stellatum,540,4,0.012589127
Trifolium stellatum,540,5,0.004278798
Trifolium stellatum,540,6,0.029670671
Trifolium stellatum,540,7,0.049485363
Trifolium stellatum,540,8,0.015239967
Trifolium stellatum,540,9,0.008600172
Trifolium stellatum,540,10,0.009475892
Trifolium stellatum,371,1,0.00694886
Trifolium stellatum,371,2,0.049049397
Trifolium stellatum,371,3,0.005532489
Trifolium stellatum,371,4,0
Trifolium stellatum,371,5,0.093117024
Trifolium stellatum,371,6,0.031408464
Trifolium stellatum,371,7,0.106455331
Trifolium stellatum,371,8,0.028028724
Trifolium stellatum,371,9,0.017728767
Trifolium stellatum,371,10,0.033168363
Urospermum picroides,780,1,0.032288768
Urospermum picroides,780,2,0.001850033
Urospermum picroides,780,3,0.027323127
Urospermum picroides,780,4,0.051858119
Urospermum picroides,780,5,0.002053406
Urospermum picroides,780,6,0.050166609
Urospermum picroides,780,7,0.005396556
Urospermum picroides,780,8,0.005057344
Urospermum picroides,780,9,0.005471499
Urospermum picroides,780,10,0.017483397
Urospermum picroides,540,1,0.002210155
Urospermum picroides,540,2,0.042999096
Urospermum picroides,540,3,0.026455598
Urospermum picroides,540,4,0.00041639
Urospermum picroides,540,5,0.007981134
Urospermum picroides,540,6,0.025528199
Urospermum picroides,540,7,0.007619397
Urospermum picroides,540,8,0.027366184
Urospermum picroides,540,9,0.025470819
Urospermum picroides,540,10,0.020022241
Urospermum picroides,371,1,0.002914739
Urospermum picroides,371,2,0.014182305
Urospermum picroides,371,3,0.017330758
Urospermum picroides,371,4,0.051455907
Urospermum picroides,371,5,0.050166609
Urospermum picroides,371,6,0
Urospermum picroides,371,7,0.013475612
Urospermum picroides,371,8,0.001657615
Urospermum picroides,371,9,0.051868268
Urospermum picroides,371,10,0.003711941
Urospermum picroides,300,1,0.02205501
Urospermum picroides,300,2,0.041751096
Urospermum picroides,300,3,0.042061345
Urospermum picroides,300,4,0.009475892
Urospermum picroides,300,5,0.004787128
Urospermum picroides,300,6,0.00300551
Urospermum picroides,300,7,0.024012343
Urospermum picroides,300,8,0.019950227
Urospermum picroides,300,9,0.002214381
Urospermum picroides,300,10,0.018582278